552:(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(5,3,0),(5,3,1),(5,3,2),(4,3,2),(4,3,2),(4,3,2),(4,3,2),(4,3,2),(4,3,2),(4,3,2),(4,3,2),(3,3,2),(3,4,2),(3,5,2),(4,5,2),(5,5,2),(6,5,2),(7,5,2),(8,5,2),(9,5,2),(10,5,2),(11,5,2),(12,5,2),(12,4,2),(12,4,2),(12,4,2),(12,4,2),(12,4,2),(12,4,2),(12,4,2),(12,3,2),(13,3,2),(13,3,2),(14,3,2),(14,4,2),(14,5,2),(14,6,2),(14,7,2),(14,8,2),(14,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(13,9,2),(12,9,2),(12,10,2),(12,10,2),(12,10,2),(12,10,2),(12,10,2),(12,10,2),(12,10,2),(12,11,2),(13,11,2),(14,11,2),(15,11,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(15,9,2),(15,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(16,9,1),(17,9,1),(17,10,1),
553:(15,10,8),(15,9,8),(16,9,8),(16,8,8),(16,8,8),(16,8,8),(15,8,8),(15,8,7),(15,8,6),(15,8,5),(15,8,4),(16,8,4),(16,8,4),(16,8,4),(16,8,4),(16,8,4),(16,8,4),(17,8,4),(17,7,4),(17,6,4),(16,6,4),(15,6,4),(14,6,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,7,4),(14,8,4),(13,8,4),(13,8,4),(13,8,4),(13,8,4),(13,8,4),(12,8,4),(12,7,4),(12,6,4),(12,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(13,5,4),(14,5,4),(14,4,4),(14,4,4),(14,4,4),(14,4,4),(14,4,4),(14,4,4),(14,4,4),(14,4,4),(14,5,4),(15,5,4),(16,5,4),(17,5,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,4,4),(17,5,4),(16,5,4),(16,5,4),(16,5,4),(16,5,4),(16,5,4),(16,5,4),(16,5,4),(15,5,4),(15,5,3),(15,5,2),(15,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(16,5,1),(17,5,1),
554:(14,16,2),(14,15,2),(13,15,2),(13,15,2),(13,15,2),(13,15,2),(14,15,2),(14,15,3),(14,15,4),(14,15,5),(13,15,5),(13,15,5),(13,15,5),(13,15,5),(13,15,5),(13,15,5),(13,15,5),(12,15,5),(12,16,5),(12,17,5),(13,17,5),(14,17,5),(15,17,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,16,5),(15,15,5),(16,15,5),(16,15,5),(16,15,5),(16,15,5),(16,15,5),(17,15,5),(17,16,5),(17,17,5),(17,18,5),(17,19,5),(17,20,5),(17,21,5),(17,22,5),(17,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(16,23,5),(17,23,5),(17,22,5),(17,22,5),(17,22,5),(17,22,5),(17,22,5),(17,22,5),(17,22,5),(17,22,5),(17,21,5),(16,21,5),(15,21,5),(14,21,5),(13,21,5),(12,21,5),(11,21,5),(10,21,5),(9,21,5),(8,21,5),(7,21,5),(6,21,5),(5,21,5),(4,21,5),(3,21,5),(2,21,5),(2,22,5),(2,23,5),(1,23,5),(1,23,5),(2,23,5),(2,23,6),(2,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(1,23,7),(2,23,7),
555:(14,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(14,27,0),(14,27,1),(14,27,2),(14,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(13,27,3),(12,27,3),(12,28,3),(12,27,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,28,3),(12,27,3),(13,27,3),(13,27,3),(12,27,3),(12,26,3),(12,25,3),(12,24,3),(12,23,3),(12,22,3),(12,21,3),(12,20,3),(12,19,3),(12,18,3),(12,17,3),(12,16,3),(12,15,3),(12,14,3),(12,13,3),(12,12,3),(12,11,3),(12,10,3),(12,9,3),(12,8,3),(12,7,3),(12,6,3),(12,5,3),(12,4,3),(12,3,3),(12,2,3),(12,1,3),(12,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(12,0,3),(12,1,3),(12,1,3),(12,0,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,1,3),(12,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(13,0,3),(12,0,3),(12,0,2),(12,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),(13,0,1),
556:(12,28,8),(12,28,7),(12,27,7),(11,27,7),(10,27,7),(10,27,7),(9,27,7),(9,27,6),(9,27,5),(9,27,4),(9,27,3),(10,27,3),(10,27,3),(10,27,3),(10,27,3),(10,27,3),(10,27,3),(9,27,3),(9,28,3),(9,27,3),(8,27,3),(7,27,3),(6,27,3),(5,27,3),(4,27,3),(3,27,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,27,3),(4,27,3),(4,27,3),(3,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(3,27,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,27,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,28,3),(3,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(5,27,3),(5,27,4),(5,27,5),(5,27,6),(5,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(3,27,7),(3,28,7),
557:(4,35,1),(4,35,0),(4,35,0),(4,35,0),(4,35,0),(4,35,0),(5,35,0),(5,35,1),(5,35,2),(5,35,3),(5,35,4),(5,35,5),(5,35,6),(5,35,7),(5,35,8),(4,35,8),(4,35,8),(5,35,8),(5,34,8),(5,35,8),(6,35,8),(7,35,8),(8,35,8),(9,35,8),(10,35,8),(11,35,8),(11,34,8),(11,34,8),(11,34,8),(11,34,8),(11,34,8),(11,34,8),(11,34,8),(11,35,8),(10,35,8),(10,35,8),(10,35,8),(10,35,8),(10,35,8),(9,35,8),(9,34,8),(9,33,8),(9,32,8),(9,31,8),(9,30,8),(9,29,8),(9,28,8),(9,27,8),(9,26,8),(9,25,8),(9,24,8),(9,23,8),(9,22,8),(9,21,8),(9,20,8),(9,19,8),(9,18,8),(9,17,8),(9,16,8),(9,15,8),(9,14,8),(9,13,8),(9,12,8),(9,11,8),(9,10,8),(9,9,8),(10,9,8),(10,9,8),(9,9,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,10,8),(9,9,8),(8,9,8),(7,9,8),(6,9,8),(5,9,8),(4,9,8),(3,9,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,10,8),(3,9,8),(4,9,8),(4,9,8),(3,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),(4,9,8),
558:(5,17,6),(5,18,6),(4,18,6),(4,18,6),(4,18,6),(4,18,6),(3,18,6),(3,18,5),(3,18,4),(4,18,4),(4,18,4),(4,18,4),(4,18,4),(4,18,4),(4,18,4),(4,18,4),(4,18,4),(3,18,4),(3,19,4),(3,20,4),(4,20,4),(5,20,4),(6,20,4),(6,19,4),(6,19,4),(6,19,4),(6,19,4),(6,19,4),(6,19,4),(6,19,4),(6,18,4),(7,18,4),(7,18,4),(7,18,4),(7,18,4),(7,18,4),(7,18,4),(7,18,4),(7,18,4),(6,18,4),(6,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(7,17,4),(8,17,4),(8,16,4),(8,16,4),(8,16,4),(8,16,4),(8,15,4),(7,15,4),(6,15,4),(5,15,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,16,4),(5,17,4),(4,17,4),(4,17,4),(4,17,4),(4,17,4),(4,17,4),(4,17,4),(4,17,4),(3,17,4),(3,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(4,17,3),(5,17,3),
559:(8,25,1),(8,24,1),(7,24,1),(7,24,1),(7,24,1),(7,24,1),(8,24,1),(8,24,2),(8,24,3),(8,24,4),(7,24,4),(7,24,4),(7,24,4),(7,24,4),(7,24,4),(7,24,4),(7,24,4),(6,24,4),(6,25,4),(6,26,4),(7,26,4),(8,26,4),(9,26,4),(10,26,4),(11,26,4),(12,26,4),(12,25,4),(12,25,4),(12,25,4),(12,25,4),(12,25,4),(12,25,4),(12,25,4),(12,24,4),(13,24,4),(13,24,4),(13,24,4),(13,24,4),(13,24,4),(12,24,4),(12,23,4),(12,22,4),(12,21,4),(12,20,4),(12,19,4),(12,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(13,18,4),(12,18,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,19,4),(12,18,4),(11,18,4),(10,18,4),(9,18,4),(8,18,4),(7,18,4),(6,18,4),(5,18,4),(4,18,4),(3,18,4),(2,18,4),(1,18,4),(0,18,4),(0,19,4),(0,18,4),(1,18,4),(1,18,4),(1,18,4),(1,18,4),(1,18,4),(1,18,4),(1,18,4),(2,18,4),(2,18,5),(2,18,6),(2,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),(1,18,7),
560:(15,28,6),(15,29,6),(16,29,6),(16,29,6),(16,29,6),(16,29,6),(17,29,6),(17,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(16,29,7),(17,29,7),(17,28,7),(17,27,7),(16,27,7),(15,27,7),(14,27,7),(14,28,7),(14,28,7),(14,28,7),(14,28,7),(14,28,7),(14,28,7),(14,28,7),(14,29,7),(13,29,7),(13,29,7),(13,29,7),(13,29,7),(13,29,7),(13,29,7),(13,29,7),(13,29,7),(12,29,7),(12,28,7),(12,27,7),(12,26,7),(12,25,7),(12,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(13,24,7),(12,24,7),(12,25,7),(12,25,7),(12,25,7),(12,25,7),(12,25,7),(12,25,7),(12,24,7),(11,24,7),(10,24,7),(9,24,7),(8,24,7),(7,24,7),(6,24,7),(6,25,7),(6,25,7),(6,25,7),(6,25,7),(6,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(6,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(7,24,7),(6,24,7),(6,23,7),
561:(5,0,1),(5,0,2),(6,0,2),(7,0,2),(7,0,2),(7,0,2),(8,0,2),(8,0,3),(8,0,4),(8,0,5),(7,0,5),(7,0,5),(7,0,5),(7,0,5),(7,0,5),(7,0,5),(7,0,5),(6,0,5),(6,1,5),(6,0,5),(5,0,5),(4,0,5),(3,0,5),(3,1,5),(3,1,5),(3,1,5),(3,1,5),(3,1,5),(3,1,5),(3,1,5),(3,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(5,0,5),(5,1,5),(5,2,5),(5,3,5),(5,4,5),(5,5,5),(5,6,5),(5,7,5),(5,8,5),(5,9,5),(5,10,5),(5,11,5),(5,12,5),(5,13,5),(5,14,5),(5,15,5),(5,16,5),(5,17,5),(5,18,5),(5,19,5),(5,20,5),(5,21,5),(5,22,5),(5,23,5),(5,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(4,24,5),(3,24,5),(3,25,5),(3,25,5),(3,25,5),(3,26,5),(4,26,5),(5,26,5),(6,26,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,24,5),(7,24,5),(7,24,5),(6,24,5),(6,24,4),(6,24,3),(6,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),
562:(14,26,7),(14,25,7),(14,24,7),(13,24,7),(13,24,7),(13,24,7),(12,24,7),(12,24,6),(12,24,5),(12,24,4),(12,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(12,24,3),(12,25,3),(12,24,3),(11,24,3),(10,24,3),(9,24,3),(8,24,3),(7,24,3),(6,24,3),(5,24,3),(4,24,3),(3,24,3),(3,25,3),(3,25,3),(3,25,3),(3,25,3),(3,25,3),(3,25,3),(3,25,3),(3,24,3),(4,24,3),(4,24,3),(3,24,3),(3,23,3),(3,22,3),(3,21,3),(3,20,3),(3,19,3),(3,18,3),(3,17,3),(3,16,3),(3,15,3),(3,14,3),(3,13,3),(3,12,3),(3,11,3),(3,10,3),(3,9,3),(3,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(5,8,3),(5,7,3),(5,7,3),(5,7,3),(5,7,3),(5,8,3),(6,8,3),(7,8,3),(8,8,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,7,3),(8,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(6,8,3),(6,8,2),(6,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(6,8,1),
563:(1,33,0),(1,33,0),(1,33,0),(1,33,0),(1,33,0),(1,33,0),(2,33,0),(2,33,1),(2,33,2),(2,33,3),(1,33,3),(1,33,3),(1,33,3),(1,33,3),(1,33,3),(1,33,3),(1,33,3),(0,33,3),(0,34,3),(0,35,3),(1,35,3),(2,35,3),(3,35,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,34,3),(3,33,3),(4,33,3),(4,33,3),(4,33,3),(4,33,3),(4,33,3),(3,33,3),(3,32,3),(3,31,3),(3,30,3),(3,29,3),(3,28,3),(3,27,3),(3,26,3),(3,25,3),(3,24,3),(3,23,3),(3,22,3),(3,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(4,21,3),(3,21,3),(3,22,3),(3,22,3),(3,22,3),(3,22,3),(3,21,3),(2,21,3),(1,21,3),(0,21,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,22,3),(0,21,3),(1,21,3),(1,21,3),(1,21,3),(1,21,3),(0,21,3),(0,21,2),(0,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,1),(1,21,2),(2,21,2),
564:(5,28,7),(5,27,7),(4,27,7),(4,27,7),(4,27,7),(4,27,7),(3,27,7),(3,27,6),(3,27,5),(3,27,4),(3,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(4,27,3),(3,27,3),(3,28,3),(3,29,3),(4,29,3),(5,29,3),(6,29,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,28,3),(6,27,3),(7,27,3),(7,27,3),(6,27,3),(6,26,3),(6,25,3),(6,24,3),(6,23,3),(6,22,3),(6,21,3),(6,20,3),(6,19,3),(6,18,3),(6,17,3),(6,16,3),(6,15,3),(6,14,3),(6,13,3),(6,12,3),(6,11,3),(6,10,3),(6,9,3),(6,8,3),(6,7,3),(6,6,3),(6,5,3),(6,4,3),(6,3,3),(6,2,3),(6,1,3),(6,0,3),(7,0,3),(7,0,3),(6,0,3),(6,1,3),(6,1,3),(6,1,3),(6,1,3),(6,1,3),(6,1,3),(6,1,3),(6,0,3),(5,0,3),(4,0,3),(3,0,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,1,3),(3,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(4,0,3),(5,0,3),(5,0,4),(5,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(4,0,5),(5,0,5),
565:(14,27,4),(14,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(12,27,5),(12,27,4),(12,27,3),(12,27,2),(12,27,1),(13,27,1),(13,27,1),(13,27,1),(13,27,1),(13,27,1),(13,27,1),(12,27,1),(12,28,1),(12,29,1),(13,29,1),(14,29,1),(15,29,1),(15,28,1),(15,28,1),(15,28,1),(15,28,1),(15,28,1),(15,28,1),(15,28,1),(15,27,1),(16,27,1),(16,27,1),(16,27,1),(16,27,1),(16,27,1),(16,27,1),(16,27,1),(16,27,1),(15,27,1),(15,26,1),(15,25,1),(15,24,1),(15,23,1),(15,22,1),(15,21,1),(15,20,1),(15,19,1),(15,18,1),(15,17,1),(15,16,1),(15,15,1),(15,14,1),(15,13,1),(15,12,1),(15,11,1),(15,10,1),(15,9,1),(15,8,1),(15,7,1),(15,6,1),(15,5,1),(15,4,1),(15,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(15,3,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,3,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,4,1),(15,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(16,3,1),(17,3,1),(17,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(16,3,2),(17,3,2),
566:(7,0,3),(7,0,3),(7,0,3),(7,0,3),(7,0,3),(7,0,3),(8,0,3),(8,0,4),(8,0,5),(8,0,6),(8,0,7),(7,0,7),(7,0,7),(7,0,7),(7,0,7),(7,0,7),(7,0,7),(6,0,7),(6,1,7),(6,0,7),(5,0,7),(4,0,7),(3,0,7),(3,1,7),(3,1,7),(3,1,7),(3,1,7),(3,1,7),(3,1,7),(3,1,7),(3,0,7),(4,0,7),(4,0,7),(4,0,7),(4,0,7),(4,0,7),(4,0,7),(4,0,7),(4,0,7),(5,0,7),(5,1,7),(5,2,7),(5,3,7),(5,4,7),(5,5,7),(5,6,7),(5,7,7),(5,8,7),(5,9,7),(5,10,7),(5,11,7),(5,12,7),(5,13,7),(5,14,7),(5,15,7),(5,16,7),(5,17,7),(5,18,7),(5,19,7),(5,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(4,20,7),(5,20,7),(5,19,7),(5,20,7),(6,20,7),(7,20,7),(8,20,7),(9,20,7),(10,20,7),(11,20,7),(12,20,7),(13,20,7),(14,20,7),(14,19,7),(14,19,7),(14,19,7),(14,19,7),(14,19,7),(14,19,7),(14,19,7),(14,20,7),(13,20,7),(13,20,7),(13,20,7),(13,20,7),(12,20,7),(12,20,6),(12,20,5),(12,20,4),(12,20,3),(12,20,2),(12,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),(13,20,1),
567:(9,28,4),(9,27,4),(10,27,4),(10,27,4),(10,27,4),(10,27,4),(11,27,4),(11,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(10,27,5),(9,27,5),(9,28,5),(9,29,5),(10,29,5),(11,29,5),(12,29,5),(12,28,5),(12,28,5),(12,28,5),(12,28,5),(12,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(12,27,5),(12,26,5),(12,25,5),(12,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(13,24,5),(12,24,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,24,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,25,5),(12,24,5),(13,24,5),(13,24,5),(12,24,5),(12,24,4),(12,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(13,24,3),(14,24,3),(15,24,3),
568:(9,25,6),(9,24,6),(8,24,6),(7,24,6),(7,24,6),(7,24,6),(6,24,6),(6,24,5),(6,24,4),(6,24,3),(6,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(7,24,2),(6,24,2),(6,25,2),(6,26,2),(7,26,2),(8,26,2),(9,26,2),(10,26,2),(11,26,2),(12,26,2),(13,26,2),(14,26,2),(15,26,2),(15,25,2),(15,25,2),(15,25,2),(15,25,2),(15,25,2),(15,25,2),(15,25,2),(15,24,2),(16,24,2),(16,24,2),(15,24,2),(15,23,2),(15,22,2),(15,21,2),(15,20,2),(15,19,2),(15,18,2),(15,17,2),(15,16,2),(15,15,2),(15,14,2),(15,13,2),(15,12,2),(15,11,2),(15,10,2),(15,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(16,9,2),(15,9,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,10,2),(15,9,2),(14,9,2),(13,9,2),(12,9,2),(11,9,2),(10,9,2),(9,9,2),(8,9,2),(7,9,2),(6,9,2),(5,9,2),(4,9,2),(3,9,2),(3,10,2),(3,9,2),(4,9,2),(4,9,2),(4,9,2),(4,9,2),(4,9,2),(5,9,2),(5,9,3),(5,9,4),(5,9,5),(5,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(4,9,6),(5,9,6),(5,10,6),
